BP_from,BP_to,X_S42,Y_S42
5300,5000,3467142,5572710
4200,3550,3467142,5572710
7550,1380,3467402,5572338
2420,1988,3467692,5567945
2420,2340,3467748,5570795
7550,1380,3467223,5572900
2725,2340,3467706,5572130
5300,5000,3467342,5572588
2725,2485,3472394,5568398
1760,1560,3467522,5572459
4450,4200,3467540,5572365
2725,2485,3467961,5571903
7550,1380,3467142,5572710
1980,1760,3467540,5572365
2725,2340,3467142,5572710
6200,4200,3467302,5572734
3200,2950,3470732,5572254
7550,6200,3467243,5568269
6900,6550,3470732,5572254
5800,5300,3467142,5572710
6900,6550,3467721,5572195
5800,5300,3467302,5572734
1980,1560,3467706,5572130
6550,6150,3467540,5572365
7550,1380,3467540,5572365
2725,2485,3467950,5571833
5800,5300,3470732,5572254
7550,1380,3467856,5572580
6900,6550,3467706,5572130
5300,4800,3467302,5572734
5800,5300,3467698,5570725
5000,4800,3470732,5572254
2563,2420,3467054,5569060
4450,4200,3468974,5568654
7550,1380,3470089,5573365
2950,2725,3470732,5572254
5000,4800,3467142,5572710
2420,1988,3467706,5572130
7550,1380,3469466,5569975
2485,2340,3470732,5572254
5300,5000,3467522,5572459
6200,4200,3467961,5571903
7550,1380,3467312,5572679
1980,1560,3467342,5572588
7550,1380,3467342,5572588
6900,6550,3467301,5572149
3600,3225,3470732,5572254
6200,4200,3467706,5572130
7550,6200,3467233,5568304
7450,6850,3470732,5572254
3600,3225,3467706,5572130
1980,1560,3467302,5572734
5800,5300,3467342,5572588
2725,2340,3467851,5572084
6200,5750,3467540,5572365
7550,1380,3467302,5572734
1980,1560,3467142,5572710
1980,1560,3467961,5571903
1980,1560,3467721,5572195
1980,1760,3467668,5570898
3200,2950,3471796,5568745
7550,1380,3470298,5568365
7550,1380,3472998,5569910
3200,2950,3468051,5567602
7550,1380,3469507,5568100
2563,2340,3467810,5567909
7550,1380,3468700,5571687
3200,2950,3472596,5568904
7550,1380,3469757,5567990
7550,1380,3466985,5572682
2563,2340,3471198,5569761
7550,1380,3467392,5572733
6200,5750,3467961,5567703
7550,1380,3467801,5571920
7550,1380,3467802,5572355
7550,1380,3468001,5572248
7550,1380,3468001,5572030
2340,1988,3469927,5567901
7550,1380,3473603,5573238
1980,1560,3468181,5572154
2340,1988,3470596,5569641
7550,1380,3472799,5570567
3200,2950,3467039,5568971
7550,1380,3469998,5570386
7550,1380,3467399,5571245
3200,2950,3468101,5571842
7550,1380,3468989,5571045
7550,1380,3471400,5571549
1980,1560,3468001,5572030
7550,1380,3466953,5570672
7550,1380,3468002,5572518
3200,2950,3471199,5570881
7550,1380,3468602,5572278
2340,1988,3471198,5569761
7550,1380,3469648,5570434
3200,2950,3467800,5571370
7550,1380,3471795,5568100
7550,1380,3470003,5572933
1980,1560,3468401,5572085
3600,3200,3468041,5567702
7550,1380,3467800,5571767
1980,1560,3469842,5567944
7550,1380,3470287,5568000
3200,2950,3472596,5568804
7550,1380,3468202,5572527
7550,1380,3472600,5571374
7550,1380,3469647,5570239
7550,1380,3471200,5568275
7550,1380,3467392,5572638
7550,1380,3469854,5568637
7550,1380,3469675,5568036
1980,1560,3468301,5572108
3200,2950,3468041,5567702
5800,5300,3468251,5571831
7550,1380,3469997,5570086
7550,1380,3470617,5572196
7550,1380,3472796,5568967
2340,1988,3471796,5568853
7550,1380,3470200,5571644
7550,1380,3469003,5572705
2950,2725,3471199,5570881
7550,1380,3469202,5572478
7550,1380,3470402,5572478
7550,1380,3469853,5568464
7550,1380,3468000,5571560
7550,1380,3467198,5572750
3200,2950,3472622,5569028
7550,1380,3468600,5571538
3200,2950,3468251,5571831
2340,1988,3467792,5568002
4200,2340,3468176,5567736
7550,1380,3470999,5570565
7550,1380,3469403,5572914
7550,1380,3469200,5571608
7550,1380,3468051,5567487
4200,3550,3468251,5571831
6200,5750,3468999,5571265
7550,1380,3468370,5570285
7550,1380,3471400,5571644
7550,1380,3467601,5571879
7550,1380,3470197,5570154
7550,1380,3469798,5570418
7550,1380,3468223,5569603
7550,1380,3469754,5568633
5800,5300,3468041,5567702
1980,1560,3468402,5572260
7550,6200,3473608,5569700
7550,1380,3468929,5568672
7550,1380,3469927,5567901
4800,4200,3467601,5572082
2340,1988,3473398,5570037
7550,1380,3468002,5572333
1980,1560,3468601,5572183
2340,1988,3472795,5567972
7550,6200,3469188,5572698
7550,1380,3468571,5569695
7550,1380,3471600,5571282
2340,1988,3471399,5571019
7550,1380,3468380,5569434
2340,1988,3473398,5569742
7550,1380,3468804,5573267
2340,1988,3472995,5567720
7550,1380,3469200,5571445
7550,1380,3467600,5571597
7550,1380,3469000,5571632
7550,1380,3470102,5568095
7550,1380,3472622,5569028
7550,1380,3470402,5572573
7550,1380,3469803,5572803
7550,1380,3467999,5570905
7550,1380,3469797,5570218
7550,1380,3469202,5572383
7550,1380,3471399,5571124
7550,1380,3467603,5573162
7550,1380,3468126,5569664
7550,1380,3471800,5571678
7550,1380,3473803,5573484
7550,1380,3470202,5572414
7550,1380,3470397,5570053
7550,1380,3468962,5568847
7550,1380,3470003,5572851
7550,6200,3467801,5572072
7550,1380,3467603,5572882
4200,2340,3468041,5567702
4200,3200,3471400,5571364
7550,1380,3470003,5572751
2950,2725,3468001,5572098
7550,1380,3468801,5571826
4200,2340,3467601,5571962
7550,1380,3471425,5571283
7550,1380,3470133,5568382
7550,1380,3470140,5567789
3200,2950,3467891,5571991
7550,1380,3468203,5572699
1980,1560,3471596,5568352
7550,1380,3470139,5568729
7550,1380,3468608,5572888
7550,1380,3467330,5571574
7550,1380,3471399,5571019
1980,1560,3469002,5572610
7550,1380,3473608,5569700
2950,2725,3468041,5567702
1980,1560,3467341,5571871
7550,1380,3468181,5572154
3600,3200,3472596,5568904
7550,1380,3471596,5568452
2340,1988,3471599,5570815
7550,1380,3471046,5568387
7550,1380,3468804,5573162
4200,2340,3470597,5570106
7550,1380,3471999,5570614
7550,1380,3467800,5571575
7550,1380,3470601,5571991
7550,1380,3473577,5572891
6950,6200,3468301,5572108
4200,3200,3469596,5569841
7550,1380,3469153,5568300
7550,1380,3473608,5570145
7550,1380,3466840,5571673
7550,6200,3471400,5571824
7550,1380,3468468,5569481
7550,1380,3468041,5567702
7550,1380,3471400,5571364
7550,1380,3469803,5572873
7550,1380,3469602,5572250
7550,1380,3467961,5567603
7550,1380,3470806,5568519
7550,1380,3471199,5571006
6200,4200,3468799,5571171
2950,2725,3472796,5568857
1980,1560,3468802,5572536
2340,1988,3468001,5572030
2340,1988,3471397,5569669
7550,6200,3468001,5572248
7550,1380,3471397,5569669
7550,1380,3469001,5571935
7550,1380,3468290,5571413
3200,2950,3468001,5572030
7550,1380,3467604,5573557
3200,2950,3468002,5572428
3200,2950,3467340,5571786
7550,1380,3467601,5572177
4200,2340,3472998,5569910
7550,1380,3473808,5570053
2340,1988,3471398,5569794
7550,1380,3469854,5568722
7550,1380,3472999,5570508
2950,2725,3468000,5571560
7550,1380,3469402,5572203
4200,2340,3469188,5572698
2340,1988,3471399,5570916
4200,2340,3471199,5570881
7550,1380,3468301,5572108
4200,2340,3467440,5571813
7550,1380,3468041,5569720
7550,1380,3468402,5572460
2340,1988,3469002,5572512
7550,1380,3468251,5571831
7550,1380,3468202,5572252
7550,1380,3471740,5571251
7550,1380,3467961,5567525
7550,1380,3467600,5571697
4800,4200,3468290,5571413
7550,1380,3467547,5567834
2340,1988,3472998,5570000
7550,1380,3469201,5571835
3200,2950,3469402,5572631
2340,1988,3468231,5572136
1980,1560,3467801,5572005
4200,2340,3467340,5571786
7550,1380,3468801,5571901
7550,1380,3470808,5570651
2563,2340,3467961,5567703
7550,1380,3470388,5568345
7550,6850,3468290,5571413
7550,1380,3469997,5570186
2950,2725,3468251,5571831
